"County","Disease_Condition","Total_Vaccinated","Total_Number_Sick","Total_Number_Risk","Total_Human_Affected","Total_Dead"
"Samburu","Hypocalcemia ",0,0,0,0,0
"Samburu","Hypoglycemia ",0,0,0,0,0
"Samburu","Infection Coryza",0,6,25,0,1
"Samburu","Infectious Bursai Disease (Gumboro)",0,10,253,0,2
"Samburu","Infectious Coryza",0,1,25,0,0
"Samburu","Johnes Disease",0,2,33,0,1
"Samburu","Knee Bruises",0,0,0,0,0
"Samburu","Lameness ",0,1,5,0,0
"Samburu","Leg Wounds ",0,1,0,0,0
"Samburu","Lumpy Skin Disease (LSD)",0,28,314,0,0
"Samburu","Malnutrition ",0,0,1,0,0
"Samburu","Mammary Gland Tumor",0,0,0,0,0
"Samburu","Mange",0,25,263,0,0
"Samburu","Mange ",0,9,119,0,0
"Samburu","Mastitis",0,9,83,0,0
"Samburu","Mastitis ",0,6,21,0,0
"Samburu","Metritis",0,1,6,0,0
"Samburu","Mummified Fetus",0,0,0,0,0
"Samburu","Mycosis",0,5,13,0,5
"Samburu","Mycotoxicosis ",0,0,0,0,0
"Samburu","Neurological Diseases ",0,0,6,0,1
"Samburu","No",0,3,246,0,0
"Samburu","Non Specific Diarrhoea ",0,1,57,0,0
"Samburu","Nutritional Diarrhea ",0,2,25,0,0
"Samburu","Ophthalmitis",0,1,57,0,0
"Samburu","Orf",0,13,131,0,5
"Samburu","Parakeratosis",0,0,0,0,0
"Samburu","Paraphimosis ",0,0,1,0,0
"Samburu","Parvovirus",0,5,5,0,1
"Samburu","Peritonitis",0,0,0,0,0
"Samburu","Peste des Petit Ruminants (PPR)",427,868,11579,0,153
"Samburu","Photosensitivity ",0,0,1,0,0
"Samburu","Photosensitization ",0,0,0,0,0
"Samburu","Pink Eye",0,4,147,0,0
"Samburu","Pink Eye Infection",0,2,3,0,0
"Samburu","Pneumonia",94,94,1506,0,3
"Samburu","Poisoning",0,8,38,0,1
"Samburu","Poor Milking Technique Causing Pain",0,0,1,0,0
"Samburu","Puncture Wound",0,1,16,0,0
"Samburu","Puncture Wound ",0,1,52,0,0
"Samburu","Pyrethrin Poisoning ",0,0,0,0,0
"Samburu","Rab",0,0,0,0,0
"Samburu","Rabies",0,6,47,0,0
"Samburu","Retained Afterbirth",0,0,0,0,0
"Samburu","Retained Afterbirth ",0,0,0,0,0
"Samburu","Retained Placenta ",0,1,5,0,0
"Samburu","Rhinitis",0,1,1,0,0
"Samburu","Rift Valley Fever (RVF)",21,21,82,0,2
"Samburu","Ruminal Acidosis ",0,1,12,0,0
"Samburu","Salmonellosis",0,1,3,0,0
"Samburu","Septicemia ",0,1,2,0,0
"Samburu","Severed Artery",0,0,0,0,0
"Samburu","Sheep Pox",196,289,935,3,12
"Samburu","Sheep scab",0,2,49,0,0
"Samburu","Shipping Fever",0,0,0,0,0
"Samburu","Skin Abscess",0,1,0,0,0
"Samburu","Skin Abscess ",0,0,0,0,0
"Samburu","Skin Nodules ",0,42,52,0,0
"Samburu","Skin Wound",0,1,0,0,0
"Samburu","Skin Wound ",0,1,29,0,0
"Samburu","Skin Wounds",0,0,0,0,0
"Samburu","Skina Abscess ",0,0,0,0,0
"Samburu","Sodium Selenite Hypersensitivity ",0,0,0,0,0
"Samburu","Sprain",0,1,15,0,0
"Samburu","Sprain ",0,2,59,0,0
"Samburu","Sprain Of The Elbow Joint ",0,0,0,0,0
"Samburu","Sprain On Left Hind Limb ",0,1,84,0,0
"Samburu","Stick Tight Fleas",0,3,16,0,0
"Samburu","Stomatitis And Mammilitis",0,0,3,0,0
"Samburu","Streptothricosis ",0,2,7,0,0
"Samburu","Suspected CCPP",0,2,63,0,12
"Samburu","Suspected RVF",0,0,128,0,0
"Samburu","Suspected TRP",0,0,1,0,0
"Samburu","Tetanus",0,1,2,0,0
"Samburu","Tick  Fever ",0,1,18,0,0
"Samburu","Tick Infestation ",0,0,13,0,0
"Samburu","Torsion ",0,0,0,0,0
"Samburu","Transmissible Venereal Tumor",0,1,3,0,0
"Samburu","Trauma",0,0,0,0,0
"Samburu","Traumatic Pericarditis ",0,1,85,0,1
"Samburu","Traumatic Reticulopercarditis",0,1,25,0,3
"Samburu","Traumatic Reticuloperitonitis",0,1,2,0,0
"Samburu","Trypanosomiasis",0,44,241,0,6
"Samburu","Tumour",0,0,0,0,0
"Samburu","Umbilical Hernia ",0,0,0,0,0
"Samburu","Unkown",0,0,15,0,1
"Samburu","Upper respiratory infections",0,0,0,0,0
"Samburu","Uterine Prolapse ",0,0,0,0,0
"Samburu","Uterus Prolapse ",0,1,12,0,0
"Samburu","Verminous Pneumonia ",0,15,173,0,0
"Samburu","Warts ",0,2,83,0,0
"Samburu","Water Intoxication ",0,1,30,0,0
"Samburu","Worm Infestation ",0,6,37,0,0
"Samburu","Worms Infestation ",0,3,5,0,0
"Samburu","Wound",0,1,82,0,0
"Samburu","Wounds",0,4,108,0,0
"Samburu","Wounds ",0,3,127,0,0
"Samburu","Wounds and Abrasion ",2,1,2,0,0
"Samburu","tumour ",0,0,0,0,0
"Siaya"," Overgrown Horns",0,0,1,0,0
"Siaya","African Swine Fever (ASF)",0,0,1,0,1
"Siaya","Anaphylaxis ",0,1,3,0,0
"Siaya","Anaplasmosis",0,13,60,0,0
"Siaya","Babesiosis",0,1,8,0,0
"Siaya","Bee Bite ",0,2,5,0,0
"Siaya","Black Quarter",0,2,10,0,0
"Siaya","Bloat",0,1,7,0,1
"Siaya","Bovine Papillomatosis ",0,1,20,0,0
"Siaya","Brucellosis",0,1,1,0,0
"Siaya","Carpal Abrassion Wound ",0,1,1,0,0
"Siaya","Coenurosis",0,1,1,0,0
"Siaya","Contagious Caprine Pleuropneumonia (CCPP)",0,3,0,0,0
"Siaya","Dermatitis ",0,1,0,0,0
"Siaya","Dermatomycosis",0,3,8,0,0
"Siaya","East Coast Fever(ECF)",0,8,40,0,0
"Siaya","Emaciation",0,1,2,0,0
"Siaya","Enterotoxaemia",0,3,14,0,0
"Siaya","Eye Infection ",0,1,6,0,0
"Siaya","Foot and Mouth Disease (FMD)",0,10,35,0,0
"Siaya","Fowl Pox",0,6,12,0,4
"Siaya","Goat Pox",0,4,2,0,0
"Siaya","Heart Water",0,14,73,0,0
"Siaya","Helminthes",0,2,6,0,0
"Siaya","Helminthiasis",0,53,81,0,8
"Siaya","Lumpy Skin Disease (LSD)",0,25,61,0,1
"Siaya","Mange",0,2,5,0,0
"Siaya","Mastitis ",0,1,0,0,0
"Siaya","Newcastle Disease (NCD)",0,31,74,0,3
"Siaya","Oestrus ovina",0,4,0,0,0
"Siaya","Orf",0,4,16,0,1
"Siaya","Parvovirus",0,1,2,0,0
"Siaya","Peste des Petit Ruminants (PPR)",0,2,22,0,0
"Siaya","Pneumonia",0,6,23,0,1
"Siaya","Poisoning",0,2,5,0,2
"Siaya","Rabies",6,2,11,0,1
"Siaya","Strangulation",0,1,1,0,1
"Siaya","Streptothricosis",0,3,7,0,0
"Siaya","Trauma",0,1,14,0,0
"Siaya","Trauma ",0,1,4,0,0
"Siaya","Trypanosomiasis",0,10,53,0,0
"Siaya","Tryps ",0,1,6,0,0
"Siaya","Vibriosis",0,1,3,0,0
"Siaya","enterotoxaemia",0,5,19,0,2
"Taita Taveta"," 0",0,17,85,0,0
"Taita Taveta"," Acute Trypanosomiasis",0,1,10,0,0
"Taita Taveta"," Fowltyphoid",0,10,30,0,0
"Taita Taveta"," Hypocalcemia ",0,1,0,0,0
"Taita Taveta"," Warts",0,1,4,0,0
"Taita Taveta","Abortion ",0,2,1,0,0
"Taita Taveta","Abscess",0,8,48,0,0
"Taita Taveta","Abscess ",0,2,21,0,0
"Taita Taveta","Acute Trypanosomiasis",0,17,29,0,1
"Taita Taveta","Anaemia",0,1,3,0,1
"Taita Taveta","Anaplasmosis",1,288,741,0,40
"Taita Taveta","Anaplasmosis ",0,6,29,0,0
"Taita Taveta","Anaplasmosis....DDx ECF",0,1,0,0,0
"Taita Taveta","Animal bites",0,5,108,0,0
"Taita Taveta","Arthritis",0,2,3,0,0
"Taita Taveta","Babesiosis",0,1,1,0,0
"Taita Taveta","Babesiosis ",0,3,10,0,4
"Taita Taveta","Bacteria Scours ",0,1,1,0,0
"Taita Taveta","Bite Injury",0,1,3,0,0
"Taita Taveta","Black Quarter",0,10,18,0,0
"Taita Taveta","Bloat",0,4,11,0,0
"Taita Taveta","Bluetongue",0,2,58,0,0
"Taita Taveta","Bottle Jow Oedema(malnutrition)",0,5,50,0,1
"Taita Taveta","Brucellosis",0,15,128,0,3
"Taita Taveta","CRDB(chronic Respiratory Disease)",0,10,50,0,1
"Taita Taveta","Canine Distemper",0,3,0,0,0
"Taita Taveta","Canine Distemper (CD)",2,17,14,0,0
"Taita Taveta","Castration",0,1,2,0,0
"Taita Taveta","Cervical Injury ",0,1,0,0,0
"Taita Taveta","Clinical Mastitis",0,1,1,0,0
"Taita Taveta","Clinical Mastitis ",0,3,1,1,0
"Taita Taveta","Coccidosis",0,1725,1123,0,311
"Taita Taveta","Colic",0,0,2,0,1
"Taita Taveta","Contagious Bovine Pleuropneumonia (CBPP)",0,1,4,0,0
"Taita Taveta","Contagious Caprine Pleuropneumonia (CCPP)",2037,247,3220,0,40
"Taita Taveta","Contagious Ecthyma",0,8,26,0,0
"Taita Taveta","Dehorning ",0,1,1,0,0
"Taita Taveta","Demedicosis",0,2,37,0,0
"Taita Taveta","Diarrhoea",10,4,92,0,3
"Taita Taveta","Diarrhoea ",0,2,2,0,0
"Taita Taveta","Dog Bite",0,1,100,0,0
"Taita Taveta","Dystocia",0,3,10,0,0
"Taita Taveta","Dystocia ",0,4,2,0,0
"Taita Taveta","East Coast Fever",0,1,2,0,0
"Taita Taveta","East Coast Fever(ECF)",0,168,408,0,4
"Taita Taveta","Ehrlichiosis",4,2,4,0,0
"Taita Taveta","Enteritis",0,4,9,0,0
"Taita Taveta","Enteritis ",0,7,23,0,0
"Taita Taveta","Enteritis 0",0,1,5,0,0
"Taita Taveta","Enterotoxaemia",111,11,112,0,5
"Taita Taveta","Entritis",0,4,9,0,0
"Taita Taveta","Ephemeral Fever",0,3,231,0,0
"Taita Taveta","Eye Infection",0,9,149,0,0
"Taita Taveta","Eye Infection ",0,1,15,0,0
"Taita Taveta","Eye Infection/Keratoconjunctivitis",0,2,18,0,0
"Taita Taveta","Eye infection",0,3,35,0,0
"Taita Taveta","Foot Rot",0,8,18,0,0
"Taita Taveta","Foot Rot ",0,2,3,0,0
"Taita Taveta","Foot and Mouth Disease (FMD)",489,9,555,0,0
"Taita Taveta","Foot rot",0,4,2,0,0
"Taita Taveta","Footrot",0,8,81,0,0
"Taita Taveta","Footrot ",0,1,3,0,0
"Taita Taveta","Fowl Pox",200,58,315,0,9
"Taita Taveta","Fowl Typhoid ",0,8,85,8,0
"Taita Taveta","Fowl typhoid ",0,10,40,0,0
"Taita Taveta","Fowltyphoid",0,5,20,0,1
"Taita Taveta","Fracture Of Femur",0,0,0,0,0
"Taita Taveta","Fungal Infection ",0,1,3,0,0
"Taita Taveta","GIT Infection",0,4,41,0,1
"Taita Taveta","Goat Pox",450,12,626,0,0
"Taita Taveta","Grain Overload",0,1,4,0,0
"Taita Taveta","Haemorrhagic septicemia",0,1,32,0,0
"Taita Taveta","Hapatitis",0,0,0,0,0
"Taita Taveta","Heart Water",10,25,175,0,2
"Taita Taveta","Heartwater Disease",0,1,3,0,0
"Taita Taveta","Heavy Breathing ",0,2,5,0,0
"Taita Taveta","Helmenthiasis",0,1,0,0,0
"Taita Taveta","Helmethiasis",0,5,0,0,0
"Taita Taveta","Helminthiasis",0,946,1648,5,8
"Taita Taveta","Helminthiasis ",0,25,75,0,0
"Taita Taveta","Hemorrhagic Septicemia ",0,1,4,0,1
"Taita Taveta","Hydatid",0,1,0,0,0
"Taita Taveta","Hypocalcaemia",0,2,2,0,0
"Taita Taveta","Hypocalcemia",0,1,1,0,0
"Taita Taveta","Hypocalcimia",0,1,0,0,0
"Taita Taveta","Infectious Corrhiza",0,8,40,0,0
"Taita Taveta","Infectious Coryza ",0,30,40,0,20
"Taita Taveta","Infectous Corryza",0,2,50,0,2
"Taita Taveta","Infertility",0,1,6,0,0
"Taita Taveta","Insect Bite",0,1,1,0,0
"Taita Taveta","Johnes Disease",0,5,10,0,0
"Taita Taveta","Keratoconjunctivitis ",0,5,50,0,3
"Taita Taveta","Leg Fracture ",0,1,3,0,0
"Taita Taveta","Leg Injury ",0,1,0,0,0
"Taita Taveta","Limping ",0,1,0,0,0
"Taita Taveta","Lumpy Skin Disease (LSD)",486,11,585,0,0
"Taita Taveta","Malnutrition Especially Protein Deficiency",0,1,5,0,0
"Taita Taveta","Mange",3,63,117,1,1
"Taita Taveta","Mange/Ear Cancer",0,13,1,0,0
"Taita Taveta","Mastitis",0,23,56,0,0
"Taita Taveta","Mastitis ",0,24,34,0,0
"Taita Taveta","Masty",0,2,1,0,0
"Taita Taveta","Matitis",0,1,0,0,0
"Taita Taveta","Metritis",0,1,1,0,0
"Taita Taveta","Miases",0,1,4,0,0
"Taita Taveta","Milk Fever",0,2,8,1,0
"Taita Taveta","Milkman disease ",0,1,1,0,0
"Taita Taveta","Miscarriage ",0,1,3,0,0
"Taita Taveta","Myaisis",0,1,0,1,0
"Taita Taveta","Myasis",0,5,1,0,0
"Taita Taveta","Myiasis",2,14,22,0,0
"Taita Taveta","NSD",0,1,0,0,0
"Taita Taveta","Nerval Illness ",0,2,85,0,0
"Taita Taveta","Newcastle Disease (NCD)",600,185,1370,0,205
"Taita Taveta","No",0,1,1,0,1
"Taita Taveta","Nsd",0,2,2,0,0
"Taita Taveta","Off Disease",0,9,14,0,0
"Taita Taveta","Orf",0,10,56,0,0
"Taita Taveta","Orf Disease",0,1,20,0,0
"Taita Taveta","Orf Disease ",0,8,48,0,1
"Taita Taveta","Orf Virus",0,17,110,0,1
"Taita Taveta","Orf disease",0,1,1,0,0
"Taita Taveta","Parvovirus",0,1,2,0,0
"Taita Taveta","Perineal Hernia",0,0,0,0,0
"Taita Taveta","Peste des Petit Ruminants (PPR)",220,41,495,1,5
"Taita Taveta","Physical Trauma",0,1,2,0,0
"Taita Taveta","Pink Eye",0,2,12,0,0
"Taita Taveta","Pink Eye Infection",0,7,69,0,0
"Taita Taveta","Pneumonia",179,650,1750,1,15
"Taita Taveta","Poisoning",0,3,1,0,0
"Taita Taveta","Poor Body Condition ",0,1,0,0,0
"Taita Taveta","Postpartum Uterine Infection",0,2,0,0,0
"Taita Taveta","Postpertum Uterine Infection",0,1,0,0,0
"Taita Taveta","Pregnancy Test ",0,0,0,0,0
"Taita Taveta","Pyometra",0,1,0,0,0
"Taita Taveta","R.A.B",0,2,0,0,0
"Taita Taveta","RAB",0,3,1,0,0
"Taita Taveta","RAT",0,2,275,0,0
"Taita Taveta","Rabies",0,1,2,0,0
"Taita Taveta","Respiratory Infection",0,2,0,0,0
"Taita Taveta","Respiratory Infection, Helminthiasis",0,1,3,0,0
"Taita Taveta","Retain After Birth ",0,1,1,0,0
"Taita Taveta","Retained  Afterbirth ",0,0,0,0,0
"Taita Taveta","Retained After birth",0,1,1,0,0
"Taita Taveta","Retained Afterbirth ",0,6,0,1,0
"Taita Taveta","Rift Valley Fever (RVF)",8,16,366,0,5
"Taita Taveta","Ring Worm",0,1,4,0,0
"Taita Taveta","Salmonellosis ",0,10,30,0,0
"Taita Taveta","Septicemia ",0,3,2,0,1
"Taita Taveta","Sheep Pox",552,7,624,0,0
"Taita Taveta","Skin Abscess",0,0,0,0,0
"Taita Taveta","Skin Abscess ",0,0,0,0,0
"Taita Taveta","Skin Deases",0,4,50,0,0
"Taita Taveta","Skin Infection",0,1,1,0,0
"Taita Taveta","Stinging",0,3,2,0,0
"Taita Taveta","Suspected Canine tick Borne Fever (Babesiosis and Or Canine Ehrlichiosis.",2,1,1,0,0
"Taita Taveta","Tick Bite Fever",0,1,3,0,0
"Taita Taveta","Tick Fever",0,1,1,0,0
"Taita Taveta","Traumatic Injury",0,1,10,0,0
"Taita Taveta","Trypanosomiasis",14,1279,2425,0,18
"Taita Taveta","Trypanosomiasis DDx Mineral Deficiency",0,1,2,0,0
"Taita Taveta","Trypanosomiasis, Respiratory Infection",0,1,3,0,0
"Taita Taveta","Trypanosomiasis....ddx Respiratory Infection",0,1,4,0,0
"Taita Taveta","Tryps and Helminthiasis",0,1,1,0,0
"Taita Taveta","Tuberculosis ",0,1,12,0,0
"Taita Taveta","Unknown ",0,0,0,0,0
"Taita Taveta","Uterine Infection",0,0,0,0,0
"Taita Taveta","Uterine Irrigation ",0,1,0,0,0
"Taita Taveta","Uterine Prolapse",0,2,2,0,0
"Taita Taveta","Uterine Prolapse ",0,1,0,0,0
"Taita Taveta","Vaginal Prolapse ",0,4,400,0,0
"Taita Taveta","Vibriosis ",0,1,0,0,0
"Taita Taveta","Warts",0,1,0,0,0
"Taita Taveta","Wound",0,2,16,0,0
"Taita Taveta","Wound ",0,1,1,0,0
"Taita Taveta","Wounds",0,2,6,0,0
"Taita Taveta","parturition eodema ",0,1,0,0,0
"Tana River"," 0",0,3,240,0,0
"Tana River","Abscess",0,2,0,0,0
"Tana River","Anaplasmosis",0,8,706,0,2
"Tana River","Anaplasmosis ",0,20,120,0,3
"Tana River","Animal bites",0,17,406,0,7
"Tana River","Black Quarter",250,5,280,0,4
"Tana River","Blue Tongue",150,5,150,0,0
"Tana River","Bluetongue",0,7,102,0,0
"Tana River","Broken Hind Limb",0,1,0,0,0
"Tana River","Brucellosis",0,33,853,8,1
"Tana River","Camel Pox",0,8,97,0,0
"Tana River","Coccidosis",0,91,843,0,79
"Tana River","Contagious Bovine Pleuropneumonia (CBPP)",246,6,374,0,5
"Tana River","Contagious Caprine Pleuropneumonia (CCPP)",10607,615,15155,0,457
"Tana River","Diarrhoea",0,1,0,0,0
"Tana River","Enterotoxaemia",18,3,20,0,2
"Tana River","Equine trypanosomiasis ",0,1,3,0,0
"Tana River","Exophthalmos ",0,0,0,0,0
"Tana River","Foot Rot",0,27,231,0,0
"Tana River","Foot and Mouth Disease (FMD)",1603,70,6850,0,0
"Tana River","Foot rot",0,6,20,0,0
"Tana River","Fowl Typhoid",55,17,215,0,6
"Tana River","Goat Pox",600,421,9343,0,33
"Tana River","Haemorrhagic septicemia",150,27,2225,450,11
"Tana River","Hardware",0,0,0,0,0
"Tana River","Heart Water",0,1,61,0,1
"Tana River","Helmenthiosis",0,3,64,0,0
"Tana River","Helmethiosis",0,2,58,0,0
"Tana River","Helminthiasis",0,260,1681,0,12
"Tana River","Helminthiasis ",0,5,9,0,0
"Tana River","Infectious Coryza",0,2,12,0,2
"Tana River","Infectious Coryza ",0,15,60,0,4
"Tana River","Injury",0,1,53,0,0
"Tana River","Kennel cough",2,1,2,0,0
"Tana River","Lumpy Skin Disease (LSD)",377,45,2317,0,6
"Tana River","Mange",0,76,144,0,0
"Tana River","Newcastle Disease (NCD)",0,13,31,0,10
"Tana River","None ",0,1,2,0,0
"Tana River","Orf",0,1,120,0,0
"Tana River","Parvovirus",0,1,2,0,1
"Tana River","Peste des Petit Ruminants (PPR)",331,180,6633,0,36
"Tana River","Pneumonia",808,465,9071,3,167
"Tana River","Rift Valley Fever (RVF)",66,3,63,0,0
"Tana River","Septicaemia/Salmonella ",0,3,75,0,0
"Tana River","Sheep Enterotoximea",0,5,21,0,2
"Tana River","Sheep Pox",313,30,1343,0,6
"Tana River","Sheep scab",0,4,12,0,0
"Tana River","Tick Infestation ",0,1,15,0,0
"Tana River","Trypanosomiasis",1845,191,5702,0,30
"Tana River","Yes",0,7,300,0,0
"Tana River","orf",0,9,21,0,0
"Tharaka-Nithi"," 0",0,1,0,0,0
"Tharaka-Nithi","Anaplasmosis",4,22,42,0,1
"Tharaka-Nithi","Anthrax",3,0,53,3,14
"Tharaka-Nithi","Black Quarter",0,1,8,0,0
"Tharaka-Nithi","Brucellosis",0,2,10,0,0
"Tharaka-Nithi","Brucellosis ",0,1,1,0,0
"Tharaka-Nithi","Canine Distemper (CD)",0,8,21,0,4
"Tharaka-Nithi","Cellulitis ",0,3,10,0,0
"Tharaka-Nithi","Coccidosis",0,2,2,0,0
"Tharaka-Nithi","Cowdriosis",0,1,3,0,0
"Tharaka-Nithi","East Coast Fever(ECF)",15,5,18,0,0
"Tharaka-Nithi","Enterotoxaemia",0,3,3,3,3
"Tharaka-Nithi","Foot Rot",0,2,1,0,0
"Tharaka-Nithi","Foot and Mouth Disease (FMD)",3,70,112,0,1
"Tharaka-Nithi","Git Infection ",0,1,0,0,0
"Tharaka-Nithi","Goat Pox",0,2,2,0,0
"Tharaka-Nithi","Heart Water",0,0,0,0,0
"Tharaka-Nithi","Helminthiasis",1,1,1,0,0
"Tharaka-Nithi","Kennel cough",0,1,0,0,0
"Tharaka-Nithi","Lumpy Skin Disease (LSD)",38,120,232,0,5
"Tharaka-Nithi","Mastitis",0,1,1,0,0
"Tharaka-Nithi","Mastitis ",0,6,25,1,1
"Tharaka-Nithi","Milk Fever",0,1,0,0,0
"Tharaka-Nithi","Non specific disease ",0,0,0,0,0
"Tharaka-Nithi","None ",0,2,0,0,0
"Tharaka-Nithi","Numbness ",0,1,0,0,0
"Tharaka-Nithi","O",0,1,2,0,0
"Tharaka-Nithi","O0",0,0,10,0,1
"Tharaka-Nithi","Pneumonia",1,25,147,0,5
"Tharaka-Nithi","Rabies",4,0,0,0,0
"Tharaka-Nithi","Retained Afterbirth ",0,1,1,0,0
"Tharaka-Nithi","Trichomoniasis ",0,1,0,0,0
"Tharaka-Nithi","Trypanosomiasis",0,13,13,0,0
"Tharaka-Nithi","mastitis",0,0,2,0,1
"Trans Nzoia","Black Quarter",0,2,15,0,0
"Trans Nzoia","Calfscours Disease",0,1,1,0,0
"Trans Nzoia","Foot and Mouth Disease (FMD)",4,16,115,0,0
"Trans Nzoia","Helminthiasis",0,3,18,0,2
"Trans Nzoia","Hydatidosis ",0,0,0,0,0
"Trans Nzoia","Infectious Bronchitis",30,45,75,0,3
"Trans Nzoia","Mastitis ",0,1,3,0,0
"Trans Nzoia","Pneumonia",0,5,205,0,25
"Trans Nzoia","Salmonelosis",0,1,6,0,0
"Trans Nzoia","Tetanus",0,1,12,0,0
"Turkana","Anaplasmosis",0,1,2,0,0
"Turkana","Brucellosis",0,10,221,0,1
"Turkana","CCPP",0,3,65,0,0
"Turkana","Camel Mange",0,3,41,0,1
"Turkana","Camel Pox",0,2,21,0,0
"Turkana","Chlamydia",0,1,11,0,0
"Turkana","Contagious Bovine Pleuropneumonia (CBPP)",0,2,26,0,0
"Turkana","Contagious Caprine Pleuropneumonia (CCPP)",1542,331,5087,0,46
"Turkana","Diarrhea ",160,3,185,0,0
"Turkana","Diarrhoea ",0,57,303,0,12
"Turkana","Enterotoxaemia",0,29,482,0,7
"Turkana","Faecal Impaction",0,3,47,0,1
"Turkana","Foot Rot",0,6,23,0,0
"Turkana","Foot rot",0,16,124,0,0
"Turkana","Goat Pox",236,44,733,0,3
"Turkana","Haemorrhagic Septicaemia ",0,4,19,0,1
"Turkana","Heart Water",0,10,438,0,3
"Turkana","Helminth ",0,2,76,0,1
"Turkana","Helminthiasis",0,70,1758,0,2
"Turkana","Lumpy Skin Disease (LSD)",200,90,7448,0,2
"Turkana","Mange",128,40,574,0,1
"Turkana","Newcastle Disease (NCD)",0,3,1,0,1
"Turkana","Orf",0,85,766,0,7
"Turkana","Orf ",0,8,95,0,2
"Turkana","Plant Poisoning ",0,1,115,0,48
"Turkana","Pneumonia",0,14,435,0,9
"Turkana","Rabies",0,1,30,11,0
"Turkana","Sheep scab",0,13,306,0,0
"Turkana","Trypanosomiasis",0,3,47,0,3
"Uasin Gishu","Anaplasmosis",0,1,4,0,0
"Uasin Gishu","Anthrax",0,0,7,0,4
"Uasin Gishu","Contagious Caprine Pleuropneumonia (CCPP)",431,9,422,0,10
"Uasin Gishu","East Coast Fever(ECF)",0,2,12,0,0
"Uasin Gishu","Enterotoxaemia",0,1,5,0,0
"Uasin Gishu","Helminthiasis",0,5,25,0,0
"Uasin Gishu","Mange",0,1,1,0,0
"Uasin Gishu","Mange ",0,1,6,0,0
"Uasin Gishu","Mastitis ",0,1,3,0,0
"Uasin Gishu","Pneumonia",0,12,285,0,10
"Uasin Gishu","Rabies",6,1,6,0,1
"Vihiga"," 0",0,2,8,0,1
"Vihiga"," Abscess",0,10,1,0,0
"Vihiga"," Effects Of Dexamethasone",0,1,9,0,0
"Vihiga"," Grass Tetany",0,1,2,1,0
"Vihiga"," Horn Buds",0,1,1,0,0
"Vihiga"," Iron Deficiency ",0,0,11,0,0
"Vihiga"," Locia",0,1,1,0,0
"Vihiga"," Pink Eye",0,1,6,0,0
"Vihiga"," Retained Afterbirth",0,2,2,0,0
"Vihiga"," Salmonellosis",0,1,10,0,0
"Vihiga","Allergy",0,2,2,0,0
"Vihiga","Anaestrus",0,3,4,0,0
"Vihiga","Anaplasmosis",6,23,57,0,2
"Vihiga","Animal bites",0,3,16,0,0
"Vihiga","Anorexic",0,5,5,0,0
"Vihiga","Anthrax",0,3,33,1,13
"Vihiga","Arthritis ",0,1,0,0,0
"Vihiga","Ascites ",0,1,1,0,0
"Vihiga","Babesiosis",0,1,0,0,0
"Vihiga","Bee Sting",0,1,0,0,0
"Vihiga","Benign tumour of mammary gland ",0,1,1,0,0
"Vihiga","Black Quarter",0,1,26,0,1
"Vihiga","Brucellosis",0,14,250,0,0
"Vihiga","Camel Pox",0,1,6,0,0
"Vihiga","Canine Distemper (CD)",0,1,1,0,0
"Vihiga","Clinical Mastitis",0,3,29,0,0
"Vihiga","Coccidosis",0,49,169,0,33
"Vihiga","Compound Fructure",0,1,3,0,0
"Vihiga","Contagious Caprine Pleuropneumonia (CCPP)",1304,234,2498,0,94
"Vihiga","Delayed Heat",0,2,2,0,0
"Vihiga","Diamond ",0,1,0,0,0
"Vihiga","Diqrrhoea due lush pasture",0,6,20,0,0
"Vihiga","Dislocation ",0,2,10,0,0
"Vihiga","Downer cow syndrome ",0,1,2,0,0
"Vihiga","Dystocia",0,1,0,0,0
"Vihiga","East Coast Fever(ECF)",0,24,46,0,0
"Vihiga","Enterotoxaemia",0,3,2,0,0
"Vihiga","Foot and Mouth Disease (FMD)",10,14,45,0,0
"Vihiga","Fowl Pox",0,20,100,0,6
"Vihiga","Fowl Typhoid ",0,1,298,0,1
"Vihiga","Gangrenous Disease",0,10,175,0,15
"Vihiga","Goat Pox",0,9,75,0,1
"Vihiga","Hardware ",0,1,0,0,0
"Vihiga","Heart Water",0,12,453,0,3
"Vihiga","Heartwater",0,1,5,0,0
"Vihiga","Helmenthiasis",0,5,0,0,0
"Vihiga","Helminthiasis",7,299,441,0,2
"Vihiga","Helminthiasis ",0,169,5,0,0
"Vihiga","Helminthisiasis",0,3,3,0,0
"Vihiga","Infertility  Disease",0,0,1,0,0
"Vihiga","Iron ",0,0,9,0,0
"Vihiga","Iron Defficiency ",0,9,0,0,0
"Vihiga","Iron Deficiency",0,8,20,0,0
"Vihiga","Iron Deficiency,tooth & Tail Clipping",0,0,9,0,0
"Vihiga","Laceration",0,1,3,0,0
"Vihiga","Laceration ",0,2,5,0,0
"Vihiga","Lice Infestation ",0,1,0,0,0
"Vihiga","Locked Jaw/ Tetanus",0,1,5,0,0
"Vihiga","Lumpy Skin Disease (LSD)",0,18,20,0,0
"Vihiga","Mange",0,41,38,0,0
"Vihiga","Manges",0,2,5,0,0
"Vihiga","Mastitis",0,7,10,0,0
"Vihiga","Mastitis ",0,8,13,0,0
"Vihiga","Mastitis/blocked Teat",0,1,9,0,0
"Vihiga","Menges",0,1,4,0,0
"Vihiga","Milk Fever",0,1,1,0,0
"Vihiga","Mummified foetus ",0,1,0,0,0
